id;description;level;frgu_service_id;is_not_render;department;person;sole;legal;eid;lid;parent_service_eid;parent_service_lid
177;Присвоение спортивного разряда КМС;;;True;316159;True;True;True;103800028;3800000010000304396;;
178;Предоставление социальной выплаты в целях ежемесячного денежного содержания спортсменам и их тренерам;;;True;316159;True;True;True;103800031;3800000010000304523;;
179;Переоформление лицензии медицинской деятельности организаций муниципальной и частной систем здравоохранения (за исключением деятельности по оказанию высокотехнологичной медицинской помощи);OTHER;;True;316155;True;True;True;103800036;3800000010000287464;;
180;Досрочное прекращение действия лицензии медицинской деятельности организаций муниципальной и частной систем здравоохранения (за исключением деятельности по оказанию высокотехнологичной медицинской помощи);;;True;316155;True;True;True;103800040;3800000010000287467;;
181;Получение лицензии деятельности, связанной с оборотом наркотических средств и психотропных веществ (за исключением деятельности, осуществляемой организациями оптовой торговли лекарственными средствами и аптеками федеральных организаций здравоохранения);;;True;316155;True;True;True;103800042;3800000010000267800;;
182;Переоформление лицензии деятельности, связанной с оборотом наркотических средств и психотропных веществ (за исключением деятельности, осуществляемой организациями оптовой торговли лекарственными средствами);;;True;316155;True;True;True;103800043;3800000010000287333;;
183;Выдача дубликата или копии лицензии деятельности, связанной с оборотом наркотических средств и психотропных веществ (за исключением деятельности, осуществляемой организациями оптовой торговли лекарственными средствами);;;True;316155;True;True;True;103800044;3800000010000287350;;
184;Предоставление информации из реестра лицензий деятельности, связанной с оборотом наркотических средств и психотропных веществ (за исключением деятельности, осуществляемой организациями оптовой торговли лекарственными средствами);;;True;316155;True;True;True;103800046;3800000010000287430;;
185;Досрочное прекращение действия лицензии, связанной с оборотом наркотических средств и психотропных веществ (за исключением деятельности, осуществляемой организациями оптовой торговли лекарственными средствами);;;True;316155;True;True;True;103800047;3800000010000287338;;
186;Получение лицензии фармацевтической деятельности (за исключением деятельности, осуществляемой организациями оптовой торговли лекарственными средствами и аптеками федеральных организаций здравоохранения);;;True;316155;True;True;True;103800048;3800000010000267906;;
187;Переоформление лицензии фармацевтической деятельности (за исключением деятельности, осуществляемой организациями оптовой торговли лекарственными средствами и аптеками федеральных организаций здравоохранения);;;True;316155;True;True;True;103800049;3800000010000287602;;
188;Выдача дубликата или копии лицензии фармацевтической деятельности (за исключением деятельности, осуществляемой организациями оптовой торговли лекарственными средствами и аптеками федеральных организаций здравоохранения);;;True;316155;True;True;True;103800050;3800000010000287634;;
189;Предоставлении информации из реестра о конкретном лицензиате фармацевтической деятельности (за исключением деятельности, осуществляемой организациями оптовой торговли лекарственными средствами и аптеками федеральных организаций здравоохранения);;;True;316155;True;True;True;103800052;3800000010000287643;;
190;Досрочное прекращение действия лицензии фармацевтической деятельности (за исключением деятельности, осуществляемой организациями оптовой торговли лекарственными средствами и аптеками федеральных организаций здравоохранения);;;True;316155;True;True;True;103800053;3800000010000287614;;
191;Регистрация специалистов в области ветеринарии;;;True;316175;True;True;True;103800055;3800000010000290847;;
192;Проведение уведомительной регистрации коллективных трудовых споров;;;True;316170;True;True;True;103800057;3800000010000285066;;
193;;OTHER;;True;;False;False;False;103800061;3800000010000277618;;
194;Предоставление отдельным категориям граждан жилых помещений в собственность бесплатно или по договору социального найма и предоставления им единовременной денежной выплаты на приобретение или строительство жилого помещения в Иркутской области;;;True;316165;True;True;True;103800062;3800000010000286729;;
195;Выдача специального разрешения на движение по автомобильным дорогам транспортного средства, осуществляющего перевозки тяжеловесных и (или) крупногабаритных грузов;;;True;316165;True;True;True;103800063;-3800000000103800063;;
196;Выдача специального разрешения на движение по автомобильным дорогам транспортного средства, осуществляющего перевозки опасных грузов;;;True;316165;True;True;True;103800064;-3800000000103800064;;
197;Регистрация тракторов, самоходных дорожно-строительных машин и прицепов к ним, а также выдача на них государственных знаков (кроме машин Вооруженных Сил и других войск Российской Федерации);OTHER;;True;316176;True;True;True;103800065;3800000010000267503;;
198;Регистрация залога регистрируемых машин;OTHER;;True;316176;True;True;True;103800067;3800000010000267495;;
199;Прием экзаменов на право управления самоходными машинами и выдача удостоверений тракториста-машиниста (тракториста);OTHER;;True;316176;True;True;True;103800068;3800000010000267485;;
200;Выдача учебным учреждениям обязательных свидетельств о соответствии требованиям оборудования и оснащенности образовательного процесса для рассмотрения вопроса соответствующими органами об аккредитации и выдаче указанным учреждениям лицензии на право подго;OTHER;;True;316176;True;True;True;103800069;3800000010000266128;;
201;Оценка технического состояния и определение остаточного ресурса поднадзорных машин и оборудования по запросам владельцев, государственных и других органов;;;True;316176;True;True;True;103800070;3800000010000267477;;
202;Участие в комиссиях по рассмотрению претензий владельцев поднадзорных машин и оборудования по поводу ненадлежащего качества проданной или отремонтированной техники;;;True;316176;True;True;True;103800071;3800000010000266121;;
203;Выдача лицензий на заготовку, хранение, переработку и реализацию лома черных металлов, цветных металлов на территории Иркутской области;FEDERAL;;True;316181;True;True;True;103800072;3800000010000277605;;
204;Предоставление ежемесячной денежной выплаты отдельным категориям граждан в Иркутской области;OTHER;;True;316164;True;True;True;103800077;3800000010000296722;;
205;Предоставление реабилитированным лицам меры социальной поддержки в виде компенсации стоимости проезда железнодорожным транспортом, либо компенсации 50 процентов от стоимости проезда водным, воздушным или междугородным автомобильным транспортом;OTHER;;True;316164;True;True;True;103800079;3800000010000299686;;
206;Предоставление меры социальной поддержки по бесплатному обеспечению лекарствами, приобретаемыми по рецептам врачей при амбулаторном лечении для детей первых трех лет жизни из малоимущих семей и семей одиноких родителей и для детей в возрасте до шести лет ;OTHER;;True;316164;True;True;True;103800080;3800000010000299944;;
207;Предоставление единовременной выплаты детям-сиротам и детям, оставшимся без попечения родителей, награжденным при окончании общеобразовательного учреждения золотой или серебряной медалями;;;True;316164;True;True;True;103800085;3800000010000298845;;
208;Предоставление единовременной выплаты многодетным матерям, награжденным почетным знаком "Материнская слава"(старая);REGIONAL;;True;316164;True;True;True;103800086;3800000010000291286;;
209;Назначение и предоставление ежемесячной денежной выплаты неработающим пенсионерам в Иркутской области;OTHER;3800000010000290306;True;316164;True;True;True;103800087;3800000010000290324;;
210;Назначение и выплата ежемесячного пособия на ребенка военнослужащего, проходящего военную службу по призыву;OTHER;;True;316164;True;True;True;103800095;3800000010000300125;;
211;Назначение и выплата единовременного пособия при передаче ребенка на воспитание в семью(старая);OTHER;;True;316164;True;True;True;103800096;3800000010000303312;;
212;Назначение и выплата ежемесячной доплаты к трудовой пенсии отдельным категориям граждан;OTHER;;True;316164;True;True;True;103800103;3800000010000292024;;
213;Назначение, индексация и выплата ежемесячных доплат к трудовой пенсии по старости (инвалидности) лицам, замещавшим государственные должности Иркутской области;OTHER;;True;316164;True;True;True;103800105;3800000010000290229;;
214;Предоставление субсидий за счет средств областного бюджета в целях возмещения недополученных доходов в связи с оказанием услуг в сфере электро-, газо-, тепло и водоснабжения, водоотведения и очистки сточных вод;;;True;316154;True;True;True;103800178;3800000010000280655;;
215;Формирование сети автобусных маршрутов регулярных перевозок пассажиров и багажа в межмуниципальном сообщении на территории Иркутской области;;;True;316154;True;True;True;103800182;3800000010000280728;;
216;Закрытие регулярного автобусного маршрута;OTHER;;True;316154;True;True;True;103800183;-3800000000103800183;;
217;Изменение регулярного автобусного маршрута;;;True;316154;True;True;True;103800184;-3800000000103800184;;
218;Подтверждение документов государственного образца об образовании, ученых степенях и ученых званиях (апостиль);;;True;316178;True;True;True;103800193;3800000010000290887;;
219;Предоставление в аренду объектов государственной собственности Иркутской области;;;True;316156;True;True;True;103800201;3800000010000312124;;
220;Предоставление в безвозмездное пользование объектов государственной собственности Иркутской области;;;True;316156;True;True;True;103800202;-3800000000103800202;;
221;Оказание помощи национально-культурным автономиям в создании негосударственных учреждений национальной культуры и проведении мероприятий;OTHER;;True;316157;True;True;True;103800203;3800000010000279922;;
222;Выдача охотничьих билетов;OTHER;;True;316179;True;True;True;103800220;3800000010000275777;;
223;Аннулирование охотничьих билетов;OTHER;;True;316179;True;True;True;103800221;3800000010000288904;;
224;Согласование в установленном порядке установления информационных надписей и обозначений на объекты культурного наследия регионального значения;;;True;316180;True;True;True;103800225;3800000010000287419;;
225;;;;True;;False;False;False;103800259;3800000000103800259;;
226;Назначение и выплата единовременного пособия беременной жене военнослужащего, проходящего военную службу по призыву;OTHER;;True;316164;True;True;True;103800272;3800000010000303920;;
227;Присвоение, подтверждение или снятие квалификационных категорий специалистов, работающих в системе здравоохранения Иркутской области;;;True;316155;True;True;True;103800260;3800000010000288297;;
1623;Предоставление ежегодной денежной выплаты гражданам, награжденным нагрудным знаком "Почетный донор России" или нагрудным знаком "Почетный донор СССР";OTHER;;True;316164;True;True;True;103800110;3800000010000303849;;
1624;Предоставление единовременной выплаты при рождении ребенка семьям, среднедушевой доход которых ниже двукратной величины прожиточного минимума, установленной в целом по Иркутской области в расчете на душу населения(старая);OTHER;;True;316164;True;True;True;103800083;3800000010000289982;;
1625;Перевод жилого помещения в нежилое и нежилого в жилое;OTHER;;True;316151;True;True;True;103800293;-3800000000103800293;;
1626;Предоставление единовременной выплаты родителям при одновременном рождении двух и более детей;REGIONAL;;True;316164;True;True;True;103800084;3800000010000290028;;
1627;Присвоение звания "Ветеран труда" в Иркутской области(старая);OTHER;;True;316164;True;False;False;103800090;3800000010000296228;;
1628;Прием заявлений и выдача актов приемки выполненных работ по переустройству и (или) перепланировке жилого помещения;OTHER;;True;316151;True;True;True;103800292;-3800000000103800292;;
1629;Предоставление мер социальной поддержки в форме денежной компенсации расходов на оплату жилого помещения и коммунальных услуг отдельным категориям граждан в Иркутской области(старая);REGIONAL;;True;316164;True;True;True;103800135;3800000010000294530;;
1630;Назначение, перерасчет размера, индексация и выплата пенсии за  выслугу  лет гражданам, замещавшим должности государственной гражданской службы Иркутской области(старая);OTHER;;True;316164;True;True;True;103800106;3800000010000296328;;
1631;;OTHER;;True;;False;False;False;103800154;3800000010000285185;;
1632;Предоставление многодетным семьям денежной  компенсации 30 процентов расходов на оплату жилого помещения и коммунальных услуг (холодное и горячее водоснабжение, водоотведение, электроснабжение, газоснабжение (в том числе поставка бытового газа в баллонах), отопление (теплоснабжение, в том числе поставка твердого топлива, включая его доставку, при наличии печного отопления);REGIONAL;;True;316164;True;True;True;103800175;3800000010000297996;;
1633;Выплата компенсации части родительской платы за содержание ребенка в образовательных организациях, реализующих основную общеобразовательную программу дошкольного образования;OTHER;;True;316164;True;True;True;103800274;3800000010000299116;;
1634;Прием заявлений и выдача разрешений на переустройство и (или) перепланировку жилого помещения;OTHER;;True;316151;True;True;True;103800291;-3800000000103800291;;
1635;Назначение и выплата единовременного пособия при рождении ребенка одному из родителей, либо лицу, его заменяющего, в случае, если оба родителя либо лицо, их заменяющее, не работают (не служат) либо обучаются по очной форме обучения в образовательных учреж;OTHER;;True;316164;True;True;True;103800098;3800000010000296463;;
1636;Выплата инвалидам, имеющим транспортные средства в соответствии с медицинскими показаниями, или их законным представителям компенсации уплаченной ими страховой премии по договору обязательного страхования гражданской ответственности;OTHER;;True;316164;True;True;True;103800109;3800000010000303694;;
1637;Выплата денежных средств на содержание ребенка, находящегося под опекой или попечительством в Иркутской области(старая);REGIONAL;;True;316164;True;True;True;103800091;3800000010000290080;;
1638;Принятие документов, а также выдача решений о переводе или об отказе в переводе жилого помещения в нежилое или нежилого помещения в жилое помещение(старая);OTHER;;True;316151;True;True;True;103800294;-3800000000103800294;;
1639;Предоставление информации из Реестра государственной собственности Иркутской области(старая);OTHER;;True;316156;True;True;True;103800196;3800000010000278890;;
1640;;OTHER;;True;316164;True;True;True;103800157;-3800000000103800157;;
1641;Назначение ежемесячных компенсационных выплат нетрудоустроенным женщинам, уволенным в связи с ликвидацией организации(старая);OTHER;;True;316164;True;True;True;103800273;3800000010000296413;;
1642;Прием заявлений и выдача документов о согласовании проектов границ земельных участков (утверждение схемы);OTHER;;True;316151;True;True;True;103800313;-3800000000103800313;;
1643;Прием заявлений и выдача документов о согласовании проектов границ земельных участков (Согласование местоположения);OTHER;;True;316151;True;True;True;103810313;-3800000000103810313;;
1644;;OTHER;;True;;False;False;False;103800158;3800000010000296621;;
1645;Временное назначение опекуна или попечителя (установление предварительных опеки или попечительства) на основании заявления гражданина(старая);REGIONAL;;True;316164;True;True;True;103800156;3800000010000299581;;
5412;Предоставление меры социальной поддержки по обеспечению жильем отдельных категорий граждан в Иркутской области(старая);OTHER;;True;316164;True;True;True;103800125;3800000010000303364;;
5413;Предоставление мер социальной поддержки по оплате жилого помещения отдельным категориям работников, проживающих в жилых помещениях на праве собственности;OTHER;;True;316164;True;True;True;103800134;3800000010000294574;;
5414;Назначение и предоставление ежемесячной денежной выплаты лицам из числа детей-сирот и детей, оставшихся без попечения родителей, продолжающим обучение в общеобразовательных учреждениях;OTHER;;True;316156;True;True;True;103800337;-3800000000103800337;;
5415;Заключение договоров о передаче в собственность граждан жилых помещений, находящихся в государственной собственности Иркутской области(старая);OTHER;;True;316156;True;True;True;103800327;3800000010000278868;;
5416;Предоставление мер социальной поддержки медицинским и фармацевтическим работникам, проживающим в сельской местности, рабочих поселках (поселках городского типа) и работающим в муниципальных организациях здравоохранения;REGIONAL;;True;316164;True;True;True;103800128;3800000010000291655;;
5417;Предоставление жилых помещений для социальной защиты отдельных категорий граждан специализированного жилищного фонда Иркутской области(старая);OTHER;;True;316164;True;True;True;103800089;3800000010000299856;;
5418;Предоставление мер социальной поддержки по оплате жилого помещения и коммунальных услуг отдельным категориям работников культуры, проживающих в сельской местности, рабочих поселках;REGIONAL;;True;316164;True;True;True;103800127;-3800000000103800127;;
5419;Назначение, перерасчет размера и выплата ежемесячной доплаты к пенсии по государственному пенсионному обеспечению военнослужащим, проходившим военную службу по призыву, ставшим инвалидами вследствие военной травмы(старая);OTHER;;True;316164;True;True;True;103800104;3800000010000291819;;
5420;Назначение и выплата (предоставление) государственной социальной помощи малоимущим семьям, малоимущим одиноко проживающим гражданам, реабилитированным лицам и лицам, признанным пострадавшими от политических репрессий, в Иркутской области(старая);OTHER;;True;316164;True;True;True;103800102;3800000010000295987;;
5421;Выдача сертификата (его дубликата) на областной материнский (семейный) капитал(старая);OTHER;;True;316164;True;True;True;103800170;3800000010000297022;;
5422;Дача предварительного согласия на обмен жилыми помещениями, занимаемыми по договорам социального найма, в которых проживают несовершеннолетние, недееспособные или ограниченно дееспособные граждане, являющиеся членами семей нанимателей данных жилых помещен(старая);OTHER;;True;316164;True;True;True;103800145;3800000010000295108;;
5423;Предоставление единовременной выплаты при усыновлении(старая);REGIONAL;;True;316164;True;True;True;103800172;3800000010000297529;;
5424;Назначение и выплата ежемесячного пособия на ребенка в Иркутской области;REGIONAL;;True;316164;True;True;True;103800092;3800000010000291441;;
5425;Установление или изменение видов разрешенного использования включаемых в границы населенных пунктов земельных участков либо земельных участков, исключаемых из границ населенных пунктов;OTHER;;True;316156;True;True;True;103800352;-3800000000103800352;;
5426;Предоставление отдельным категориям ветеранов меры социальной поддержки в виде бесплатного обеспечения протезами (кроме зубных протезов) и протезно-ортопедическими изделиями(старая);OTHER;;True;316164;True;True;True;103800078;3800000010000297311;;
27481;Предоставление в Иркутской области отдельных мер социальной поддержки семьям, имеющим детей(старая);OTHER;;True;316164;True;True;True;103800081;3800000010000298930;;
27482;Принятие на учет и обеспечение жилыми помещениями отдельных категорий граждан в соответствии с Законом Российской Федерации "О реабилитации жертв политических репрессий"(старая);OTHER;;True;316164;True;True;True;103800088;3800000010000296014;;
27483;Направление средств (части средств) областного материнского (семейного) капитала на улучшение жилищных условий или на получение образования ребенком (детьми);OTHER;;True;316164;True;True;True;103800171;3800000010000298472;;
2266851;Подтверждение кодов регистрации ЕСИА (СМЭВ 2);FEDERAL;;True;316160;True;False;False;esia/confirmUser;10000000000;;
2266858;Получение статуса заявки на регистрацию ЕСИА (СМЭВ 2);FEDERAL;;True;316160;True;False;False;esia/getRequestResult;10000000000;;
2266865;Восстановление пароля пользователя ЕСИА (СМЭВ 2);FEDERAL;;True;316160;True;False;False;esia/recoverUser;10000000000;;
2266872;Регистрация пользователя ЕСИА (СМЭВ 2);FEDERAL;;True;316160;True;False;False;esia/registerUser;10000000000;;
46880280;Поиск учетной записи ЕСИА;FEDERAL;;True;316160;True;False;False;esia/findAccount;10000000000;;
62311942;"Прием от граждан анкет в целях регистрации в системе обязательного пенсионного страхования";FEDERAL;10000002758;True;12870937;True;False;False;pfr/pfrRegistration;321176899;;
64279142;Услуга по предоставлению по заданным параметрам информации о формах и условиях финансовой поддержки субъектов малого и среднего предпринимательства;OTHER;;False;37003567;False;True;True;msp100000001;msp100000001;;
64279302;Услуга по предоставлению по заданным параметрам информации об организации участия субъектов малого и среднего предпринимательства в закупках товаров, работ, услуг, в том числе инновационной продукции, высокотехнологичной продукции, конкретных заказчиков, определенных Правительством Российской Федерации в соответствии с Федеральным законом от 18 июля 2011 г № 223-ФЗ «О закупках товаров, работ, услуг отдельными видами юридических лиц»;OTHER;;True;37003567;False;True;True;msp100005699;msp100005699;;
64279389;Услуга по подбору по заданным параметрам информации об имуществе, включенном в перечни государственного и муниципального имущества, предусмотренные частью 4 статьи 18 Федерального закона от 24 июля 2007 г № 209-ФЗ «О развитии малого и среднего предпринимательства в Российской Федерации», и свободном от прав третьих лиц(старая);OTHER;;True;37003567;False;True;True;msp100005700;msp100005700;;
64279525;Услуга по информированию о тренингах по программам обучения акционерного общества "Федеральная корпорация по развитию малого и среднего предпринимательства" и электронной записи на участие в тренингах;OTHER;;False;37003567;True;True;True;msp100005896;msp100005896;;
64279644;Услуга по предоставлению по заданным параметрам информации об объемах и номенклатуре закупок конкретных и отдельных заказчиков, определенных в соответствии с Федеральным законом от 18 июля 2011 г. № 223-ФЗ «О закупках товаров, работ, услуг отдельными видами юридических лиц», у субъектов малого и среднего предпринимательства в текущем году;OTHER;;False;37003567;False;True;True;msp100005897;msp100005897;;
64279761;Услуга по предоставлению информации об органах государственной власти Российской Федерации, органах местного самоуправления, организациях, образующих инфраструктуру поддержки субъектов малого и среднего предпринимательства, о мерах и условиях поддержки, предоставляемой на федеральном, региональном и муниципальном уровнях субъектам малого и среднего предпринимательства;OTHER;;False;37003567;False;True;True;msp100005898;msp100005898;;
65129676;Выдача справок о наличии (отсутствии) судимости и (или) факта уголовного преследования либо о прекращении уголовного преследования;FEDERAL;10000003882;False;49801718;True;False;False;mvd/giacCriminalRecord;10000000000;;
81603166;Выдача справок о том, является или не является лицо подвергнутым административному наказанию за потребление наркотических средств или психотропных веществ без назначения врача либо новых потенциально опасных психоактивных веществ;FEDERAL;333657244;False;49801718;True;False;False;mvd/offenceDrugs;mvd/offenceDrugs;;
85744749;Бесплатное информирование (в том числе в письменной форме) налогоплательщиков, плательщиков сборов, плательщиков страховых взносов и налоговых агентов о действующих налогах и сборах, страховых взносах, законодательстве Российской Федерации о налогах и сборах и принятых в соответствии с ним нормативных правовых актах, порядке исчисления и уплаты налогов и сборов, страховых взносов, правах и обязанностях налогоплательщиков, плательщиков сборов, плательщиков страховых взносов и налоговых агентов, полномочиях налоговых органов и их должностных лиц (в части приема запроса и выдачи справки об исполнении налогоплательщиком (плательщиком сборов, плательщиком страховых взносов, налоговым агентом) обязанности по уплате налогов, сборов, страховых взносов, пеней, штрафов, процентов).(старая);FEDERAL;;True;316129;True;True;True;fns/fnsZadorg;10000000000;;
97794843;Прием и обработка заявлений о включении избирателей, участников референдума в список избирателей, участников референдума по месту нахождения и направление соответствующей информации в территориальные избирательные комиссии на выборах депутатов Законодательного Собрания Иркутской области, Губернатора Иркутской области, референдуме Иркутской области, а также на выборах Президента Российской Федерации на территории Иркутской области;OTHER;;False;90358237;True;False;False;election2018v2;election2018v2;;
97794844;Прием через ЕПГУ и МФЦ заявлений о включении избирателя в список избирателей по месту нахождения в день голосования на федеральных и региональных выборах в Российской Федерации;OTHER;;False;90358237;True;False;False;election2018v3;election2018v3;;
113466930;Установление и выплата компенсации родительской платы за присмотр и уход за детьми, посещающими образовательные организации, реализующие образовательную программу дошкольного образования;REGIONAL;;True;316123;True;False;False;basis_3800000010000299116;basis_3800000010000299116;;
113473499;Установление опеки или попечительства над несовершеннолетними гражданами и назначение опекуна или попечителя на основании заявления гражданина;REGIONAL;;True;;False;False;False;test;test;;
113473858;Предоставление мер социальной поддержки в форме денежной компенсации расходов на оплату жилого помещения и коммунальных услуг отдельным категориям ветеранов, реабилитированным лицам и лицам, признанным пострадавшими от политических репрессий, в Иркутской области(тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000285641;bazis_3800000010000285641;;
113476981;Предоставление единовременной выплаты родителям при одновременном рождении двух и более детей, среднедушевой доход которых ниже двухкратной величины прожиточного минимума, установленной в целом по Иркутской области в расчете на душу населения;REGIONAL;;True;;False;False;False;bazis_;bazis_;;
113477488;Назначение и предоставление ежемесячной денежной выплаты неработающим пенсионерам в Иркутской области (тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000290324;bazis_3800000010000290324;;
113491134;Установление и выплата компенсации родительской платы за присмотр и уход за детьми, посещающими образовательные организации, реализующие образовательную программу дошкольного образования (тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000299116;bazis_3800000010000299116;;
113491146;Назначение и выплата ежемесячного пособия по уходу за ребенком отдельным категориям граждан(тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000292885;bazis_3800000010000292885;;
113491156;Предоставление ежемесячной денежной выплаты отдельным категориям граждан в Иркутской области(тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000296643;bazis_3800000010000296643;;
113491165;Назначение и выплата пособия на ребенка в Иркутской области(тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000319184;bazis_3800000010000319184;;
113491174;Назначение и выплата единовременного пособия при рождении ребенка отдельным категориям граждан(тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000296463;bazis_3800000010000296463;;
113491183;Предоставление многодетным семьям денежной компенсации 30 процентов расходов на оплату жилого помещения и коммунальных услуг(тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000297996;bazis_3800000010000297996;;
113491192;Организация работы по бесплатному обеспечению лекарственными препаратами для медицинского применения, отпускаемыми по рецептам на лекарственные препараты при амбулаторном лечении для детей первых трех лет жизни из малоимущих семей и семей одиноких родителей и для детей в возрасте до шести лет из многодетных семей(тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000299917;bazis_3800000010000299917;;
113491201;Предоставление ежемесячной денежной выплаты семьям в случае рождения третьего или последующих детей (тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000318739;bazis_3800000010000318739;;
113491211;Присвоение статуса детей Великой Отечественной войны, проживающих в Иркутской области и предоставление ежемесячной денежной выплаты гражданам, которым присвоен статус детей Великой Отечественной войны, проживающих в Иркутской области (тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000329775;bazis_3800000010000329775;;
113491220;Предоставление единовременной выплаты родителям при одновременном рождении двух и более детей, среднедушевой доход которых ниже двухкратной величины прожиточного минимума, установленной в целом по Иркутской области в расчете на душу населения;FEDERAL;;True;316164;True;False;False;bazis_3800000010000290028;bazis_3800000010000290028;;
113491230;Предоставление единовременной выплаты при рождении ребенка семьям, среднедушевой доход которых ниже двукратной величины прожиточного минимума, установленной в целом по Иркутской области в расчете на душу населения(тест);REGIONAL;;False;316164;True;False;False;bazis_3800000010000320268;bazis_3800000010000320268;;
113491249;Выдача заключения о возможности временной передачи ребенка (детей) в семью гражданина, постоянно проживающего на территории Российской Федерации(старая);REGIONAL;;True;316164;True;False;False;bazis_3800000010000326446;bazis_3800000010000326446;;
